Friend ID,Email,First,Last,Lifetime Value
1001,[email],Aaron,Arlington,300.11
1002,[email],Bob,Barry,129.33
1003,[email],Candy,Crawford,555.20
1004,[email],Dana,Dinkins,223.25
1005,[email],Etta,Eddy,55.32
1006,[email],Filli,Fernandez,232.98
1007,[email],Greg,Gusto,42.99
1008,[email],Hank,Hanover,552.48
1009,[email],Iris,Idella,23.99
1010,[email],John,Jenkins,57.25
1011,[email],Kris,Kramer,78.00
1012,[email],Larry,Landman,255.00
1013,[email],Mary,Martin,678.44
1014,[email],Nona,Nollati,232.00
1015,[email],opal,O'Connell,246.41
1016,[email],Pat,Paul,452.01
1017,[email],Quentin,Queen,62.00
1018,[email],Rina,Rodriguez,2.90
1019,[email],Stephanie,Stevens,236.47
1020,[email],Thomas,Tropez,433.22
1021,[email],Ursula,Underwood,633.04
1022,[email],Vera,Ventura,233.00
1023,[email],Willie,Wilson,562.90
1024,[email],Xena,Xi,63.32
1025,[email],Yolanda,Yan,10.00
1026,[email],Zach,Zahn,152.11