Member ID,Email,First,Last,Enrollment Date,Program Level
4596-C-300,[email],Andy,Young,2018-04-16,silver
7434-C-201,[email],Avi,Green,2018-01-06,silver
4611-C-300,[email],Ashley,James,2017-07-12,gold
5199-C-202,[email],Arthur,Song,2017-05-03,platinum
2227-C-300,[email],Edna,Frank,2017-06-21,platinum
3499-C-201,[email],Jane,Gray,2017-05-03,silver
9511-C-303,[email],Jack,Rogers,2018-01-10,silver
1887-C-200,[email],Lauren,Boyle,2017-06-13,platinum
0248-C-300,[email],Liz,D'Cruz,2017-03-28,silver
9919-C-501,[email],Pat,Stumuller,2017-04-07,platinum
6938-C-303,[email],Rose,Gonzales,2017-01-02,silver
4792-C-300,[email],Sean,Forbes,2018-05-22,silver
4816-C-300,[email],Stella,Pavlova,2018-04-21,platinum
2080-C-202,[email],Tom,Ripley,2018-01-10,silver
